Date,CageID,Treatment,OFW.g,NFW.g,NDB,NBE,Alive,TotalD,TotalM,TotalF,Queen,Queen2,Notes
5/20/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
5/20/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
5/20/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
5/22/26,A1,A,37.59,39.2,4,,,,123,146,,Q,
5/22/26,A2,A,35.88,37.34,5,,,,130,151,,Q,
5/22/26,A3,A,36.57,37.42,1,,,,134,156,,Q,
5/22/26,A4,A,35,37.05,7,,,,126,146,,N,
5/22/26,A5,A,34.62,37.13,3,,,,121,143,,N,
5/22/26,A6,A,36.77,37.73,2,,,,130,151,,N,
5/22/26,B7,B,35.06,37.88,7,,,,127,147,,Q,
5/22/26,B8,B,37.79,38.5,2,,,,53,74,,Q,
5/22/26,B9,B,35.85,37.67,5,,,,135,164,,Q,
5/22/26,B10,B,37.32,38.33,0,,,,126,147,,N,
5/22/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
5/22/26,B12,B,36.03,38.4,0,,,,132,152,,N,
5/22/26,C13,C,33.62,37.71,9,,,,126,149,,Q,
5/22/26,C14,C,36.33,37.25,3,,,,121,145,,Q,
5/22/26,C15,C,35.75,37.16,1,,,,127,149,,Q,
5/22/26,C16,C,34.47,36.66,9,,,,131,151,,N,
5/22/26,C17,C,32.68,36.48,12,,,,129,149,,N,
5/22/26,C18,C,36.23,36.9,1,,,,128,149,,N,
5/22/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
5/22/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
5/22/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
5/22/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
5/22/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
5/22/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
5/22/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
5/22/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
5/22/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
5/22/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
5/22/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
5/22/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
5/25/26,A1,A,37.4,39.02,7,,,,123,146,,Q,
5/25/26,A2,A,NA,35.63,4,,,,130,151,,Q,
5/25/26,A3,A,35.99,37.87,7,,,,134,156,,Q,
5/25/26,A4,A,33.22,38.92,3,,,,126,146,,N,
5/25/26,A5,A,35.31,37.48,4,,,,121,143,,N,
5/25/26,A6,A,37.22,38.15,0,,,,130,151,,N,
5/25/26,B7,B,36.16,38.05,10,,,,127,147,,Q,
5/25/26,B8,B,37.37,38.57,2,,,,53,74,,Q,
5/25/26,B9,B,36.9,37.79,3,,,,135,164,,Q,
5/25/26,B10,B,37.81,NA,1,,,,126,147,,N,DEAD
5/25/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
5/25/26,B12,B,37.79,38.47,2,,,,132,152,,N,
5/25/26,C13,C,35.55,NA,4,,,,126,149,,Q,DEAD
5/25/26,C14,C,35.4,38.18,7,,,,121,145,,Q,
5/25/26,C15,C,34.17,38.13,2,,,,127,149,,Q,
5/25/26,C16,C,32.49,37.19,9,,,,131,151,,N,
5/25/26,C17,C,33.8,34.99,4,,,,129,149,,N,
5/25/26,C18,C,34.16,36.33,1,,,,128,149,,N,
5/25/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
5/25/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
5/25/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
5/25/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
5/25/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
5/25/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
5/25/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
5/25/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
5/25/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
5/25/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
5/25/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
5/25/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
5/27/26,A1,A,38.16,37.71,4,,,,123,146,,Q,
5/27/26,A2,A,36.9,37.54,5,,,,130,151,,Q,
5/27/26,A3,A,37.3,36.75,2,,,,134,156,,Q,
5/27/26,A4,A,36.82,37.27,8,,,,126,146,,N,
5/27/26,A5,A,36.56,36.14,3,,,,121,143,,N,
5/27/26,A6,A,37.66,35.42,1,,,,130,151,,N,
5/27/26,B7,B,37.59,38.42,5,,,,127,147,,Q,
5/27/26,B8,B,38.06,36.78,0,,,,53,74,,Q,
5/27/26,B9,B,37.21,37,2,,,,135,164,,Q,
5/27/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
5/27/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
5/27/26,B12,B,37.01,37.76,0,,,,132,152,,N,
5/27/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
5/27/26,C14,C,36.73,NA,2,,,,121,145,,Q,DEAD
5/27/26,C15,C,35.7,NA,1,,,,127,149,,Q,DEAD
5/27/26,C16,C,33.7,36.36,2,,,,131,151,,N,
5/27/26,C17,C,31.86,34.43,9,,,,129,149,,N,
5/27/26,C18,C,32.94,36.15,1,,,,128,149,,N,
5/27/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
5/27/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
5/27/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
5/27/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
5/27/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
5/27/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
5/27/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
5/27/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
5/27/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
5/27/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
5/27/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
5/27/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
5/29/26,A1,A,37.17,39.14,1,,,,123,146,,Q,
5/29/26,A2,A,37.19,37.34,1,,,,130,151,,Q,
5/29/26,A3,A,36.29,37.54,1,,,,134,156,,Q,
5/29/26,A4,A,35.67,39.59,8,,,,126,146,,N,
5/29/26,A5,A,35.14,37.17,1,,,,121,143,,N,
5/29/26,A6,A,35.04,NA,3,,,,130,151,,N,DEAD
5/29/26,B7,B,37.91,38.57,0,,,,127,147,,Q,
5/29/26,B8,B,36.16,38.57,1,,,,53,74,,Q,
5/29/26,B9,B,36.32,NA,1,,,,135,164,,Q,DEAD
5/29/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
5/29/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
5/29/26,B12,B,37.43,37.99,0,,,,132,152,,N,
5/29/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
5/29/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
5/29/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
5/29/26,C16,C,34.02,39.19,2,,,,131,151,,N,
5/29/26,C17,C,32.59,36.81,3,,,,129,149,,N,
5/29/26,C18,C,34.73,NA,1,,,,128,149,,N,DEAD
5/29/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
5/29/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
5/29/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
5/29/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
5/29/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
5/29/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
5/29/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
5/29/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
5/29/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
5/29/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
5/29/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
5/29/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/1/26,A1,A,38.5,NA,3,,,,123,146,,Q,DEAD
6/1/26,A2,A,37.3,38.04,1,,,,130,151,,Q,
6/1/26,A3,A,36.9,38.11,2,,,,134,156,,Q,
6/1/26,A4,A,38.27,39.1,13,,,,126,146,,N,
6/1/26,A5,A,36.06,38.81,7,,,,121,143,,N,
6/1/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/1/26,B7,B,37.82,38.95,2,,,,127,147,,Q,
6/1/26,B8,B,37.77,39.15,0,,,,53,74,,Q,
6/1/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/1/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/1/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/1/26,B12,B,37.54,37.97,0,,,,132,152,,N,
6/1/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/1/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/1/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/1/26,C16,C,35.86,38.38,1,,,,131,151,,N,
6/1/26,C17,C,33.88,37.77,3,,,,129,149,,N,
6/1/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/1/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/1/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/1/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/1/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/1/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/1/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/1/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/1/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/1/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/1/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/1/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/1/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/3/26,A1,A,NA,NA,,,,,123,146,,Q,DEAD
6/3/26,A2,A,NA,37,1,,,,130,151,,Q,
6/3/26,A3,A,37.79,38.04,1,,,,134,156,,Q,
6/3/26,A4,A,38.46,37.72,1,,,,126,146,,N,
6/3/26,A5,A,38.28,37.36,0,,,,121,143,,N,
6/3/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/3/26,B7,B,38.59,NA,1,,,,127,147,,Q,DEAD
6/3/26,B8,B,38.62,39.07,0,,,,53,74,,Q,
6/3/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/3/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/3/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/3/26,B12,B,37.72,NA,1,,,,132,152,,N,DEAD
6/3/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/3/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/3/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/3/26,C16,C,33.75,37.67,0,,,,131,151,,N,
6/3/26,C17,C,35.56,36.75,4,,,,129,149,,N,
6/3/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/3/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/3/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/3/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/3/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/3/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/3/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/3/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/3/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/3/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/3/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/3/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/3/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/5/26,A1,A,NA,NA,,,,,123,146,,Q,DEAD
6/5/26,A2,A,36.34,NA,1,,,,130,151,,Q,DEAD
6/5/26,A3,A,37.75,37.79,0,,,,134,156,,Q,
6/5/26,A4,A,36.89,39.45,0,,,,126,146,,N,
6/5/26,A5,A,36.75,37.73,1,,,,121,143,,N,
6/5/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/5/26,B7,B,NA,NA,,,,,127,147,,Q,DEAD
6/5/26,B8,B,38.55,38.72,1,,,,53,74,,Q,
6/5/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/5/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/5/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/5/26,B12,B,NA,NA,,,,,132,152,,N,
6/5/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/5/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/5/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/5/26,C16,C,34.56,37.8,0,,,,131,151,,N,
6/5/26,C17,C,35.04,NA,2,,,,129,149,,N,DEAD
6/5/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/5/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/5/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/5/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/5/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/5/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/5/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/5/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/5/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/5/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/5/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/5/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/5/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/8/26,A1,A,NA,NA,,,,,123,146,,Q,DEAD
6/8/26,A2,A,NA,NA,,,,,130,151,,Q,DEAD
6/8/26,A3,A,37.12,NA,1,,,,134,156,,Q,DEAD
6/8/26,A4,A,38.76,NA,2,,,,126,146,,N,DEAD
6/8/26,A5,A,37.33,37.85,1,,,,121,143,,N,Only 1 living bee left
6/8/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/8/26,B7,B,NA,NA,,,,,127,147,,Q,DEAD
6/8/26,B8,B,38.32,NA,1,,,,53,74,,Q,DEAD
6/8/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/8/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/8/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/8/26,B12,B,NA,NA,,,,,132,152,,N,DEAD
6/8/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/8/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/8/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/8/26,C16,C,29.12,NA,1,,,,131,151,,N,DEAD
6/8/26,C17,C,NA,NA,,,,,129,149,,N,DEAD
6/8/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/8/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/8/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/8/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/8/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/8/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/8/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/8/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/8/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/8/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/8/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/8/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/8/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/10/26,A1,A,NA,NA,,,,,123,146,,Q,DEAD
6/10/26,A2,A,NA,NA,,,,,130,151,,Q,DEAD
6/10/26,A3,A,NA,NA,,,,,134,156,,Q,DEAD
6/10/26,A4,A,NA,NA,,,,,126,146,,N,DEAD
6/10/26,A5,A,37.82,39.1,0,,,,121,143,,N,
6/10/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/10/26,B7,B,NA,NA,,,,,127,147,,Q,DEAD
6/10/26,B8,B,NA,NA,,,,,53,74,,Q,DEAD
6/10/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/10/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/10/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/10/26,B12,B,NA,NA,,,,,132,152,,N,DEAD
6/10/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/10/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/10/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/10/26,C16,C,NA,NA,,,,,131,151,,N,DEAD
6/10/26,C17,C,NA,NA,,,,,129,149,,N,DEAD
6/10/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/10/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/10/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/10/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/10/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/10/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/10/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/10/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/10/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/10/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/10/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/10/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/10/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/12/26,A1,A,NA,NA,,,,,123,146,,Q,DEAD
6/12/26,A2,A,NA,NA,,,,,130,151,,Q,DEAD
6/12/26,A3,A,NA,NA,,,,,134,156,,Q,DEAD
6/12/26,A4,A,NA,NA,,,,,126,146,,N,DEAD
6/12/26,A5,A,38.68,39.22,0,,,,121,143,,N,
6/12/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/12/26,B7,B,NA,NA,,,,,127,147,,Q,DEAD
6/12/26,B8,B,NA,NA,,,,,53,74,,Q,DEAD
6/12/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/12/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/12/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/12/26,B12,B,NA,NA,,,,,132,152,,N,DEAD
6/12/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/12/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/12/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/12/26,C16,C,NA,NA,,,,,131,151,,N,DEAD
6/12/26,C17,C,NA,NA,,,,,129,149,,N,DEAD
6/12/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/12/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/12/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/12/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/12/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/12/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/12/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/12/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/12/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/12/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/12/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/12/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/12/26,E30,E,NA,NA,,,,,110,130,,N,DEAD
6/15/26,A1,A,NA,NA,,,,,123,146,,Q,DEAD
6/15/26,A2,A,NA,NA,,,,,130,151,,Q,DEAD
6/15/26,A3,A,NA,NA,,,,,134,156,,Q,DEAD
6/15/26,A4,A,NA,NA,,,,,126,146,,N,DEAD
6/15/26,A5,A,38.75,NA,1,,,,121,143,,N,DEAD
6/15/26,A6,A,NA,NA,,,,,130,151,,N,DEAD
6/15/26,B7,B,NA,NA,,,,,127,147,,Q,DEAD
6/15/26,B8,B,NA,NA,,,,,53,74,,Q,DEAD
6/15/26,B9,B,NA,NA,,,,,135,164,,Q,DEAD
6/15/26,B10,B,NA,NA,,,,,126,147,,N,DEAD
6/15/26,B11,B,NA,NA,,,,,127,147,,N,DEAD
6/15/26,B12,B,NA,NA,,,,,132,152,,N,DEAD
6/15/26,C13,C,NA,NA,,,,,126,149,,Q,DEAD
6/15/26,C14,C,NA,NA,,,,,121,145,,Q,DEAD
6/15/26,C15,C,NA,NA,,,,,127,149,,Q,DEAD
6/15/26,C16,C,NA,NA,,,,,131,151,,N,DEAD
6/15/26,C17,C,NA,NA,,,,,129,149,,N,DEAD
6/15/26,C18,C,NA,NA,,,,,128,149,,N,DEAD
6/15/26,D19,D,NA,NA,,,,,125,145,,Q,DEAD
6/15/26,D20,D,NA,NA,,,,,130,150,,Q,DEAD
6/15/26,D21,D,NA,NA,,,,,128,151,,Q,DEAD
6/15/26,D22,D,NA,NA,,,,,123,147,,N,DEAD
6/15/26,D23,D,NA,NA,,,,,134,155,,N,DEAD
6/15/26,D24,D,NA,NA,,,,,130,151,,N,DEAD
6/15/26,E25,E,NA,NA,,,,,125,145,,Q,DEAD
6/15/26,E26,E,NA,NA,,,,,126,147,,Q,DEAD
6/15/26,E27,E,NA,NA,,,,,130,150,,Q,DEAD
6/15/26,E28,E,NA,NA,,,,,130,150,,N,DEAD
6/15/26,E29,E,NA,NA,,,,,119,140,,N,DEAD
6/15/26,E30,E,NA,NA,,,,,110,130,,N,DEAD